timestamp,created_at_termo2,context_termo2,termo2,date (America/Bogota)
1699552510276,1699552510276,{},27.5,2023-11-09 12:55:10.276000-05:00
1699552508784,1699552508784,{},27.75,2023-11-09 12:55:08.784000-05:00
1699552507288,1699552507288,{},27.75,2023-11-09 12:55:07.288000-05:00
1699552505776,1699552505776,{},27.5,2023-11-09 12:55:05.776000-05:00
1699552504289,1699552504289,{},27.25,2023-11-09 12:55:04.289000-05:00
1699552502772,1699552502772,{},28.0,2023-11-09 12:55:02.772000-05:00
1699552501271,1699552501271,{},28.0,2023-11-09 12:55:01.271000-05:00
1699552499755,1699552499755,{},28.0,2023-11-09 12:54:59.755000-05:00
1699552498255,1699552498255,{},27.75,2023-11-09 12:54:58.255000-05:00
1699552496744,1699552496744,{},27.75,2023-11-09 12:54:56.744000-05:00
1699552495298,1699552495298,{},27.5,2023-11-09 12:54:55.298000-05:00
1699552493740,1699552493740,{},27.5,2023-11-09 12:54:53.740000-05:00
1699552492229,1699552492229,{},28.25,2023-11-09 12:54:52.229000-05:00
1699552490735,1699552490735,{},28.25,2023-11-09 12:54:50.735000-05:00
1699552489246,1699552489246,{},28.0,2023-11-09 12:54:49.246000-05:00
1699552487719,1699552487719,{},28.25,2023-11-09 12:54:47.719000-05:00
1699552486218,1699552486218,{},28.25,2023-11-09 12:54:46.218000-05:00
1699552484716,1699552484716,{},28.25,2023-11-09 12:54:44.716000-05:00
1699552483216,1699552483216,{},27.75,2023-11-09 12:54:43.216000-05:00
1699552481764,1699552481764,{},28.25,2023-11-09 12:54:41.764000-05:00
1699552480202,1699552480202,{},28.25,2023-11-09 12:54:40.202000-05:00
1699552478706,1699552478706,{},28.0,2023-11-09 12:54:38.706000-05:00
1699552477264,1699552477264,{},28.0,2023-11-09 12:54:37.264000-05:00
1699552475700,1699552475700,{},28.25,2023-11-09 12:54:35.700000-05:00
1699552474206,1699552474206,{},28.25,2023-11-09 12:54:34.206000-05:00
1699552472681,1699552472681,{},28.25,2023-11-09 12:54:32.681000-05:00
1699552471269,1699552471269,{},28.5,2023-11-09 12:54:31.269000-05:00
1699552469697,1699552469697,{},28.25,2023-11-09 12:54:29.697000-05:00
1699552468182,1699552468182,{},28.5,2023-11-09 12:54:28.182000-05:00
1699552466679,1699552466679,{},28.25,2023-11-09 12:54:26.679000-05:00
1699552465177,1699552465177,{},28.0,2023-11-09 12:54:25.177000-05:00
1699552463661,1699552463661,{},28.5,2023-11-09 12:54:23.661000-05:00
1699552462155,1699552462155,{},28.25,2023-11-09 12:54:22.155000-05:00
1699552460645,1699552460645,{},28.75,2023-11-09 12:54:20.645000-05:00
1699552459146,1699552459146,{},28.5,2023-11-09 12:54:19.146000-05:00
1699552457641,1699552457641,{},28.75,2023-11-09 12:54:17.641000-05:00
1699552456146,1699552456146,{},28.75,2023-11-09 12:54:16.146000-05:00
1699552454655,1699552454655,{},28.75,2023-11-09 12:54:14.655000-05:00
1699552453136,1699552453136,{},28.75,2023-11-09 12:54:13.136000-05:00
1699552451640,1699552451640,{},28.25,2023-11-09 12:54:11.640000-05:00
1699552450134,1699552450134,{},28.25,2023-11-09 12:54:10.134000-05:00
1699552448627,1699552448627,{},28.75,2023-11-09 12:54:08.627000-05:00
1699552447146,1699552447146,{},28.0,2023-11-09 12:54:07.146000-05:00
1699552445626,1699552445626,{},28.0,2023-11-09 12:54:05.626000-05:00
1699552444126,1699552444126,{},28.25,2023-11-09 12:54:04.126000-05:00
1699552442645,1699552442645,{},28.5,2023-11-09 12:54:02.645000-05:00
1699552441106,1699552441106,{},29.0,2023-11-09 12:54:01.106000-05:00
1699552439621,1699552439621,{},28.5,2023-11-09 12:53:59.621000-05:00
1699552438120,1699552438120,{},28.5,2023-11-09 12:53:58.120000-05:00
1699552436595,1699552436595,{},29.0,2023-11-09 12:53:56.595000-05:00
1699552435140,1699552435140,{},29.0,2023-11-09 12:53:55.140000-05:00
1699552433620,1699552433620,{},29.0,2023-11-09 12:53:53.620000-05:00
1699552432106,1699552432106,{},29.0,2023-11-09 12:53:52.106000-05:00
1699552430591,1699552430591,{},28.75,2023-11-09 12:53:50.591000-05:00
1699552429077,1699552429077,{},28.5,2023-11-09 12:53:49.077000-05:00
1699552427590,1699552427590,{},29.25,2023-11-09 12:53:47.590000-05:00
1699552426071,1699552426071,{},29.0,2023-11-09 12:53:46.071000-05:00
1699552424564,1699552424564,{},29.0,2023-11-09 12:53:44.564000-05:00
1699552423101,1699552423101,{},29.0,2023-11-09 12:53:43.101000-05:00
1699552421572,1699552421572,{},29.0,2023-11-09 12:53:41.572000-05:00
1699552420060,1699552420060,{},28.75,2023-11-09 12:53:40.060000-05:00
1699552418564,1699552418564,{},29.25,2023-11-09 12:53:38.564000-05:00
1699552417047,1699552417047,{},29.0,2023-11-09 12:53:37.047000-05:00
1699552415541,1699552415541,{},29.5,2023-11-09 12:53:35.541000-05:00
1699552414076,1699552414076,{},29.25,2023-11-09 12:53:34.076000-05:00
1699552412544,1699552412544,{},29.5,2023-11-09 12:53:32.544000-05:00
1699552411034,1699552411034,{},28.5,2023-11-09 12:53:31.034000-05:00
1699552409534,1699552409534,{},29.75,2023-11-09 12:53:29.534000-05:00
1699552408044,1699552408044,{},29.5,2023-11-09 12:53:28.044000-05:00
1699552406551,1699552406551,{},28.75,2023-11-09 12:53:26.551000-05:00
1699552405014,1699552405014,{},29.25,2023-11-09 12:53:25.014000-05:00
1699552403566,1699552403566,{},29.25,2023-11-09 12:53:23.566000-05:00
1699552402019,1699552402019,{},29.25,2023-11-09 12:53:22.019000-05:00
1699552400586,1699552400586,{},29.5,2023-11-09 12:53:20.586000-05:00
1699552399069,1699552399069,{},29.75,2023-11-09 12:53:19.069000-05:00
1699552397529,1699552397529,{},29.75,2023-11-09 12:53:17.529000-05:00
1699552396081,1699552396081,{},29.5,2023-11-09 12:53:16.081000-05:00
1699552394525,1699552394525,{},29.75,2023-11-09 12:53:14.525000-05:00
1699552392989,1699552392989,{},30.0,2023-11-09 12:53:12.989000-05:00
1699552391484,1699552391484,{},29.25,2023-11-09 12:53:11.484000-05:00
1699552390022,1699552390022,{},29.5,2023-11-09 12:53:10.022000-05:00
1699552388482,1699552388482,{},29.0,2023-11-09 12:53:08.482000-05:00
1699552387006,1699552387006,{},29.75,2023-11-09 12:53:07.006000-05:00
1699552385487,1699552385487,{},29.75,2023-11-09 12:53:05.487000-05:00
1699552383981,1699552383981,{},30.0,2023-11-09 12:53:03.981000-05:00
1699552382461,1699552382461,{},29.5,2023-11-09 12:53:02.461000-05:00
1699552381048,1699552381048,{},30.0,2023-11-09 12:53:01.048000-05:00
1699552379500,1699552379500,{},30.0,2023-11-09 12:52:59.500000-05:00
1699552377954,1699552377954,{},30.0,2023-11-09 12:52:57.954000-05:00
1699552376930,1699552376930,{},29.75,2023-11-09 12:52:56.930000-05:00
1699552374961,1699552374961,{},30.0,2023-11-09 12:52:54.961000-05:00
1699552373451,1699552373451,{},30.0,2023-11-09 12:52:53.451000-05:00
1699552371970,1699552371970,{},30.5,2023-11-09 12:52:51.970000-05:00
1699552370456,1699552370456,{},30.0,2023-11-09 12:52:50.456000-05:00
1699552369439,1699552369439,{},30.25,2023-11-09 12:52:49.439000-05:00
1699552367445,1699552367445,{},30.0,2023-11-09 12:52:47.445000-05:00
1699552365927,1699552365927,{},29.75,2023-11-09 12:52:45.927000-05:00
1699552364376,1699552364376,{},30.25,2023-11-09 12:52:44.376000-05:00
1699552359105,1699552359105,{},30.75,2023-11-09 12:52:39.105000-05:00
1699552355796,1699552355796,{},30.25,2023-11-09 12:52:35.796000-05:00
1699552353367,1699552353367,{},30.5,2023-11-09 12:52:33.367000-05:00
1699552351566,1699552351566,{},30.75,2023-11-09 12:52:31.566000-05:00
1699552349402,1699552349402,{},31.0,2023-11-09 12:52:29.402000-05:00
1699552347936,1699552347936,{},30.25,2023-11-09 12:52:27.936000-05:00
1699552346391,1699552346391,{},30.5,2023-11-09 12:52:26.391000-05:00
1699552344996,1699552344996,{},30.5,2023-11-09 12:52:24.996000-05:00
1699552343394,1699552343394,{},30.5,2023-11-09 12:52:23.394000-05:00
1699552342025,1699552342025,{},30.5,2023-11-09 12:52:22.025000-05:00
1699552340371,1699552340371,{},31.0,2023-11-09 12:52:20.371000-05:00
1699552338877,1699552338877,{},31.0,2023-11-09 12:52:18.877000-05:00
1699552337381,1699552337381,{},31.25,2023-11-09 12:52:17.381000-05:00
1699552335996,1699552335996,{},31.25,2023-11-09 12:52:15.996000-05:00
1699552334371,1699552334371,{},31.0,2023-11-09 12:52:14.371000-05:00
1699552332874,1699552332874,{},31.25,2023-11-09 12:52:12.874000-05:00
1699552331364,1699552331364,{},30.75,2023-11-09 12:52:11.364000-05:00
1699552329855,1699552329855,{},31.0,2023-11-09 12:52:09.855000-05:00
1699552328395,1699552328395,{},31.25,2023-11-09 12:52:08.395000-05:00
1699552326866,1699552326866,{},31.25,2023-11-09 12:52:06.866000-05:00
1699552325364,1699552325364,{},31.0,2023-11-09 12:52:05.364000-05:00
1699552323839,1699552323839,{},31.5,2023-11-09 12:52:03.839000-05:00
1699552322356,1699552322356,{},31.5,2023-11-09 12:52:02.356000-05:00
1699552320831,1699552320831,{},31.5,2023-11-09 12:52:00.831000-05:00
1699552319333,1699552319333,{},31.0,2023-11-09 12:51:59.333000-05:00
1699552317838,1699552317838,{},31.25,2023-11-09 12:51:57.838000-05:00
1699552316397,1699552316397,{},31.75,2023-11-09 12:51:56.397000-05:00
1699552314904,1699552314904,{},31.25,2023-11-09 12:51:54.904000-05:00
1699552313362,1699552313362,{},31.75,2023-11-09 12:51:53.362000-05:00
1699552311810,1699552311810,{},31.5,2023-11-09 12:51:51.810000-05:00
1699552310311,1699552310311,{},31.5,2023-11-09 12:51:50.311000-05:00
1699552308800,1699552308800,{},31.5,2023-11-09 12:51:48.800000-05:00
1699552307346,1699552307346,{},31.75,2023-11-09 12:51:47.346000-05:00
1699552305898,1699552305898,{},32.0,2023-11-09 12:51:45.898000-05:00
1699552304305,1699552304305,{},32.0,2023-11-09 12:51:44.305000-05:00
1699552302801,1699552302801,{},32.0,2023-11-09 12:51:42.801000-05:00
1699552301321,1699552301321,{},31.25,2023-11-09 12:51:41.321000-05:00
1699552299798,1699552299798,{},31.75,2023-11-09 12:51:39.798000-05:00
1699552298275,1699552298275,{},32.0,2023-11-09 12:51:38.275000-05:00
1699552296786,1699552296786,{},31.5,2023-11-09 12:51:36.786000-05:00
1699552295306,1699552295306,{},32.25,2023-11-09 12:51:35.306000-05:00
1699552293787,1699552293787,{},32.0,2023-11-09 12:51:33.787000-05:00
1699552292266,1699552292266,{},32.25,2023-11-09 12:51:32.266000-05:00
1699552290821,1699552290821,{},32.25,2023-11-09 12:51:30.821000-05:00
1699552289251,1699552289251,{},32.25,2023-11-09 12:51:29.251000-05:00
1699552287745,1699552287745,{},31.75,2023-11-09 12:51:27.745000-05:00
1699552286280,1699552286280,{},31.75,2023-11-09 12:51:26.280000-05:00
1699552284791,1699552284791,{},32.5,2023-11-09 12:51:24.791000-05:00
1699552283279,1699552283279,{},32.25,2023-11-09 12:51:23.279000-05:00
1699552281737,1699552281737,{},32.0,2023-11-09 12:51:21.737000-05:00
1699552280231,1699552280231,{},32.5,2023-11-09 12:51:20.231000-05:00
1699552278729,1699552278729,{},32.75,2023-11-09 12:51:18.729000-05:00
1699552277236,1699552277236,{},32.25,2023-11-09 12:51:17.236000-05:00
1699552275715,1699552275715,{},32.5,2023-11-09 12:51:15.715000-05:00
1699552274244,1699552274244,{},33.0,2023-11-09 12:51:14.244000-05:00
1699552272719,1699552272719,{},32.5,2023-11-09 12:51:12.719000-05:00
1699552271266,1699552271266,{},33.0,2023-11-09 12:51:11.266000-05:00
1699552269726,1699552269726,{},33.0,2023-11-09 12:51:09.726000-05:00
1699552268215,1699552268215,{},32.75,2023-11-09 12:51:08.215000-05:00
1699552266739,1699552266739,{},32.25,2023-11-09 12:51:06.739000-05:00
1699552265199,1699552265199,{},33.5,2023-11-09 12:51:05.199000-05:00
1699552263771,1699552263771,{},33.25,2023-11-09 12:51:03.771000-05:00
1699552262217,1699552262217,{},32.5,2023-11-09 12:51:02.217000-05:00
1699552260716,1699552260716,{},33.25,2023-11-09 12:51:00.716000-05:00
1699552259220,1699552259220,{},32.5,2023-11-09 12:50:59.220000-05:00
1699552257674,1699552257674,{},33.0,2023-11-09 12:50:57.674000-05:00
1699552256182,1699552256182,{},33.25,2023-11-09 12:50:56.182000-05:00
1699552254660,1699552254660,{},33.5,2023-11-09 12:50:54.660000-05:00
1699552253172,1699552253172,{},33.5,2023-11-09 12:50:53.172000-05:00
1699552251671,1699552251671,{},33.25,2023-11-09 12:50:51.671000-05:00
1699552250180,1699552250180,{},33.75,2023-11-09 12:50:50.180000-05:00
1699552248651,1699552248651,{},33.75,2023-11-09 12:50:48.651000-05:00
1699552247170,1699552247170,{},33.25,2023-11-09 12:50:47.170000-05:00
1699552245639,1699552245639,{},33.75,2023-11-09 12:50:45.639000-05:00
1699552244141,1699552244141,{},33.5,2023-11-09 12:50:44.141000-05:00
1699552242741,1699552242741,{},34.0,2023-11-09 12:50:42.741000-05:00
1699552241171,1699552241171,{},34.0,2023-11-09 12:50:41.171000-05:00
1699552239641,1699552239641,{},33.75,2023-11-09 12:50:39.641000-05:00
1699552238141,1699552238141,{},33.75,2023-11-09 12:50:38.141000-05:00
1699552236656,1699552236656,{},34.0,2023-11-09 12:50:36.656000-05:00
1699552235164,1699552235164,{},34.0,2023-11-09 12:50:35.164000-05:00
1699552233682,1699552233682,{},34.25,2023-11-09 12:50:33.682000-05:00
1699552232131,1699552232131,{},34.25,2023-11-09 12:50:32.131000-05:00
1699552230626,1699552230626,{},34.25,2023-11-09 12:50:30.626000-05:00
1699552229117,1699552229117,{},34.0,2023-11-09 12:50:29.117000-05:00
1699552227606,1699552227606,{},34.5,2023-11-09 12:50:27.606000-05:00
1699552226117,1699552226117,{},34.5,2023-11-09 12:50:26.117000-05:00
1699552224600,1699552224600,{},34.5,2023-11-09 12:50:24.600000-05:00
1699552223110,1699552223110,{},34.75,2023-11-09 12:50:23.110000-05:00
1699552221616,1699552221616,{},34.75,2023-11-09 12:50:21.616000-05:00
1699552220089,1699552220089,{},35.0,2023-11-09 12:50:20.089000-05:00
1699552218650,1699552218650,{},35.0,2023-11-09 12:50:18.650000-05:00
1699552217100,1699552217100,{},35.0,2023-11-09 12:50:17.100000-05:00
1699552215589,1699552215589,{},35.0,2023-11-09 12:50:15.589000-05:00
1699552214119,1699552214119,{},35.25,2023-11-09 12:50:14.119000-05:00
1699552212570,1699552212570,{},35.25,2023-11-09 12:50:12.570000-05:00
1699552211074,1699552211074,{},35.0,2023-11-09 12:50:11.074000-05:00
1699552209561,1699552209561,{},35.25,2023-11-09 12:50:09.561000-05:00
1699552208066,1699552208066,{},35.25,2023-11-09 12:50:08.066000-05:00
1699552206551,1699552206551,{},34.75,2023-11-09 12:50:06.551000-05:00
1699552205044,1699552205044,{},35.5,2023-11-09 12:50:05.044000-05:00
1699552203609,1699552203609,{},35.5,2023-11-09 12:50:03.609000-05:00
1699552202072,1699552202072,{},35.25,2023-11-09 12:50:02.072000-05:00
1699552200759,1699552200759,{},34.75,2023-11-09 12:50:00.759000-05:00
1699552199039,1699552199039,{},35.5,2023-11-09 12:49:59.039000-05:00
1699552197562,1699552197562,{},35.25,2023-11-09 12:49:57.562000-05:00
1699552196317,1699552196317,{},36.0,2023-11-09 12:49:56.317000-05:00
1699552194576,1699552194576,{},35.5,2023-11-09 12:49:54.576000-05:00
1699552193145,1699552193145,{},36.0,2023-11-09 12:49:53.145000-05:00
1699552191639,1699552191639,{},36.0,2023-11-09 12:49:51.639000-05:00
1699552190155,1699552190155,{},35.75,2023-11-09 12:49:50.155000-05:00
1699552188525,1699552188525,{},36.0,2023-11-09 12:49:48.525000-05:00
1699552187021,1699552187021,{},36.25,2023-11-09 12:49:47.021000-05:00
1699552185526,1699552185526,{},36.0,2023-11-09 12:49:45.526000-05:00
1699552183996,1699552183996,{},36.5,2023-11-09 12:49:43.996000-05:00
1699552182557,1699552182557,{},35.75,2023-11-09 12:49:42.557000-05:00
1699552180991,1699552180991,{},36.25,2023-11-09 12:49:40.991000-05:00
1699552179485,1699552179485,{},36.25,2023-11-09 12:49:39.485000-05:00
1699552177982,1699552177982,{},36.5,2023-11-09 12:49:37.982000-05:00
1699552176515,1699552176515,{},36.5,2023-11-09 12:49:36.515000-05:00
1699552174983,1699552174983,{},36.5,2023-11-09 12:49:34.983000-05:00
1699552173502,1699552173502,{},36.25,2023-11-09 12:49:33.502000-05:00
1699552171981,1699552171981,{},36.5,2023-11-09 12:49:31.981000-05:00
1699552170475,1699552170475,{},36.25,2023-11-09 12:49:30.475000-05:00
1699552168971,1699552168971,{},37.25,2023-11-09 12:49:28.971000-05:00
1699552167473,1699552167473,{},36.75,2023-11-09 12:49:27.473000-05:00
1699552165974,1699552165974,{},36.75,2023-11-09 12:49:25.974000-05:00
1699552164514,1699552164514,{},37.25,2023-11-09 12:49:24.514000-05:00
1699552162966,1699552162966,{},36.5,2023-11-09 12:49:22.966000-05:00
1699552161445,1699552161445,{},37.5,2023-11-09 12:49:21.445000-05:00
1699552159941,1699552159941,{},37.75,2023-11-09 12:49:19.941000-05:00
1699552158435,1699552158435,{},37.75,2023-11-09 12:49:18.435000-05:00
1699552156961,1699552156961,{},37.25,2023-11-09 12:49:16.961000-05:00
1699552155424,1699552155424,{},37.75,2023-11-09 12:49:15.424000-05:00
1699552153925,1699552153925,{},37.75,2023-11-09 12:49:13.925000-05:00
1699552152484,1699552152484,{},37.25,2023-11-09 12:49:12.484000-05:00
1699552150939,1699552150939,{},37.5,2023-11-09 12:49:10.939000-05:00
1699552149410,1699552149410,{},38.0,2023-11-09 12:49:09.410000-05:00
1699552147910,1699552147910,{},38.0,2023-11-09 12:49:07.910000-05:00
1699552146409,1699552146409,{},38.5,2023-11-09 12:49:06.409000-05:00
1699552144911,1699552144911,{},38.25,2023-11-09 12:49:04.911000-05:00
1699552143400,1699552143400,{},38.5,2023-11-09 12:49:03.400000-05:00
1699552141896,1699552141896,{},38.5,2023-11-09 12:49:01.896000-05:00
1699552140415,1699552140415,{},38.25,2023-11-09 12:49:00.415000-05:00
1699552139046,1699552139046,{},38.5,2023-11-09 12:48:59.046000-05:00
1699552137397,1699552137397,{},39.0,2023-11-09 12:48:57.397000-05:00
1699552135902,1699552135902,{},38.5,2023-11-09 12:48:55.902000-05:00
1699552134406,1699552134406,{},39.0,2023-11-09 12:48:54.406000-05:00
1699552132881,1699552132881,{},38.5,2023-11-09 12:48:52.881000-05:00
1699552131375,1699552131375,{},39.0,2023-11-09 12:48:51.375000-05:00
1699552129892,1699552129892,{},39.5,2023-11-09 12:48:49.892000-05:00
1699552128360,1699552128360,{},38.75,2023-11-09 12:48:48.360000-05:00
1699552126863,1699552126863,{},38.75,2023-11-09 12:48:46.863000-05:00
1699552125353,1699552125353,{},39.25,2023-11-09 12:48:45.353000-05:00
1699552123855,1699552123855,{},39.25,2023-11-09 12:48:43.855000-05:00
1699552122409,1699552122409,{},39.5,2023-11-09 12:48:42.409000-05:00
1699552120860,1699552120860,{},39.75,2023-11-09 12:48:40.860000-05:00
1699552119371,1699552119371,{},40.0,2023-11-09 12:48:39.371000-05:00
1699552117840,1699552117840,{},40.0,2023-11-09 12:48:37.840000-05:00
1699552116376,1699552116376,{},39.5,2023-11-09 12:48:36.376000-05:00
1699552114830,1699552114830,{},39.75,2023-11-09 12:48:34.830000-05:00
1699552113335,1699552113335,{},40.25,2023-11-09 12:48:33.335000-05:00
1699552111815,1699552111815,{},40.5,2023-11-09 12:48:31.815000-05:00
1699552110315,1699552110315,{},40.0,2023-11-09 12:48:30.315000-05:00
1699552108820,1699552108820,{},40.5,2023-11-09 12:48:28.820000-05:00
1699552107346,1699552107346,{},40.75,2023-11-09 12:48:27.346000-05:00
1699552105794,1699552105794,{},40.75,2023-11-09 12:48:25.794000-05:00
1699552104314,1699552104314,{},40.75,2023-11-09 12:48:24.314000-05:00
1699552102800,1699552102800,{},41.0,2023-11-09 12:48:22.800000-05:00
1699552101308,1699552101308,{},41.25,2023-11-09 12:48:21.308000-05:00
1699552099803,1699552099803,{},41.0,2023-11-09 12:48:19.803000-05:00
1699552098284,1699552098284,{},41.0,2023-11-09 12:48:18.284000-05:00
1699552096974,1699552096974,{},41.25,2023-11-09 12:48:16.974000-05:00
1699552095285,1699552095285,{},41.5,2023-11-09 12:48:15.285000-05:00
1699552093774,1699552093774,{},41.75,2023-11-09 12:48:13.774000-05:00
1699552092270,1699552092270,{},41.25,2023-11-09 12:48:12.270000-05:00
1699552090762,1699552090762,{},41.25,2023-11-09 12:48:10.762000-05:00
1699552089263,1699552089263,{},42.0,2023-11-09 12:48:09.263000-05:00
1699552087757,1699552087757,{},42.25,2023-11-09 12:48:07.757000-05:00
1699552086256,1699552086256,{},41.5,2023-11-09 12:48:06.256000-05:00
1699552084822,1699552084822,{},42.0,2023-11-09 12:48:04.822000-05:00
1699552083252,1699552083252,{},42.25,2023-11-09 12:48:03.252000-05:00
1699552081762,1699552081762,{},42.25,2023-11-09 12:48:01.762000-05:00
1699552080241,1699552080241,{},42.5,2023-11-09 12:48:00.241000-05:00
1699552078744,1699552078744,{},42.25,2023-11-09 12:47:58.744000-05:00
1699552077234,1699552077234,{},42.5,2023-11-09 12:47:57.234000-05:00
1699552075754,1699552075754,{},43.0,2023-11-09 12:47:55.754000-05:00
1699552074224,1699552074224,{},43.25,2023-11-09 12:47:54.224000-05:00
1699552072726,1699552072726,{},43.0,2023-11-09 12:47:52.726000-05:00
1699552071969,1699552071969,{},43.25,2023-11-09 12:47:51.969000-05:00
1699552069711,1699552069711,{},43.25,2023-11-09 12:47:49.711000-05:00
1699552068245,1699552068245,{},43.5,2023-11-09 12:47:48.245000-05:00
1699552066739,1699552066739,{},43.5,2023-11-09 12:47:46.739000-05:00
1699552065199,1699552065199,{},44.0,2023-11-09 12:47:45.199000-05:00
1699552063711,1699552063711,{},43.75,2023-11-09 12:47:43.711000-05:00
1699552062195,1699552062195,{},43.5,2023-11-09 12:47:42.195000-05:00
1699552060693,1699552060693,{},44.25,2023-11-09 12:47:40.693000-05:00
1699552059205,1699552059205,{},44.5,2023-11-09 12:47:39.205000-05:00
1699552057722,1699552057722,{},43.5,2023-11-09 12:47:37.722000-05:00
1699552056191,1699552056191,{},44.5,2023-11-09 12:47:36.191000-05:00
1699552054680,1699552054680,{},44.5,2023-11-09 12:47:34.680000-05:00
1699552053176,1699552053176,{},44.0,2023-11-09 12:47:33.176000-05:00
1699552051698,1699552051698,{},44.75,2023-11-09 12:47:31.698000-05:00
1699552050179,1699552050179,{},44.75,2023-11-09 12:47:30.179000-05:00
1699552048691,1699552048691,{},45.0,2023-11-09 12:47:28.691000-05:00
1699552047176,1699552047176,{},44.5,2023-11-09 12:47:27.176000-05:00
1699552045669,1699552045669,{},45.0,2023-11-09 12:47:25.669000-05:00
1699552044186,1699552044186,{},45.5,2023-11-09 12:47:24.186000-05:00
1699552042674,1699552042674,{},45.75,2023-11-09 12:47:22.674000-05:00
1699552041145,1699552041145,{},45.25,2023-11-09 12:47:21.145000-05:00
1699552039639,1699552039639,{},45.5,2023-11-09 12:47:19.639000-05:00
1699552038229,1699552038229,{},46.25,2023-11-09 12:47:18.229000-05:00
1699552036639,1699552036639,{},46.5,2023-11-09 12:47:16.639000-05:00
